longitude,latitude,name,address,foundation_date,rating,day_of_week
-84.961784,34.789184999999996,"Wendy's-Dalton,GA","1140 N Glenwood Ave, Dalton,GA, [phone]",1980/04/07,4,monday
-92.15725,32.51696,"Wendy's-West Monroe,LA","109 Thomas Rd, West Monroe,LA, [phone]",1983/04/07,4,tuesday
-96.1232,41.29235,"Wendy's-Omaha,NE ","13430 W Maple Rd, Omaha,NE, [phone]",1980/02/07,2,friday
-79.011589,43.864578,"Wendy's-Ajax,ON","274 Kingston Road E., Ajax,ON L1S 4S7 CA, [phone]",1995/03/02,1,thursday
-87.45291999999999,36.69313,"Wendy's-Oak Grove,KY ","12900 Fort Campbell Blvd, Oak Grove,KY, [phone]",1989/02/05,1,wednesday
-90.09156,30.39507,"Wendy's-Mandeville,LA","3803 Emerald Dr, Mandeville,LA, [phone]",1989/01/12,4,monday
-80.77043,41.12011,"Wendy's-Austintown,OH","5551 Interstate Blvd, Austintown,OH, [phone]",1989/03/02,3,friday
-83.291901,30.872947999999997,"Wendy's-Valdosta,GA","3101 N Oak St, Valdosta,GA, [phone]",1983/04/01,3,thursday
-84.61159,39.09515,"Wendy's-Cincinnati,OH ","5066 Delhi Ave, Cincinnati,OH, [phone]",1986/01/02,2,tuesday
-79.021408,43.843456,"Wendy's-Ajax,ON","80 Bayly Street West, Ajax,ON L1S 1N9 CA, [phone]",2001/01/02,2,friday
-119.78555,39.4696,"Wendy's-Reno,NV","6199 S Virginia St, Reno,NV, [phone]",1989/01/02,1,wednesday
-82.225801,26.933087,"Wendy's-Port Charlotte,FL","13417 Mccall Rd, Port Charlotte,FL, [phone]",1992/04/02,1,monday
-122.19673999999999,47.443259999999995,"Wendy's-Renton,WA","17816 108th Ave Se, Renton,WA, [phone]",1980/01/07,3,monday
-79.41488000000001,35.155440000000006,"Wendy's-Aberdeen,NC","1805 N Sandhills Blvd, Aberdeen,NC, [phone]",1986/03/02,4,friday
-86.644397,30.425307,"Wendy's-Fort Walton Beach,FL","441 Mary Esther Cut/Off Nw, Fort Walton Beach,FL, [phone]",2004/02/10,5,friday
-97.56571,35.50764,"Wendy's-Oklahoma City,OK","3701 N May Ave, Oklahoma City,OK, [phone]",1992/03/17,4,tuesday
-118.30916,33.872640000000004,"Wendy's-Gardena,CA","17420 S Western Ave, Gardena,CA, [phone]",1983/01/07,1,wednesday
-86.22317,43.284420000000004,"Wendy's-Muskegon,MI ","1756 N Getty St, Muskegon,MI, [phone]",1989/01/01,5,wednesday
-83.23855,40.8354,"Wendy's-Upper Sandusky,OH","1750 E Wyandot Ave, Upper Sandusky,OH, [phone]",1992/02/12,5,tuesday
-84.16999799999999,33.803847999999995,"Wendy's-Stone Mountain,GA","1235 S Hairston Rd, Stone Mountain,GA, [phone]",1983/01/07,5,thursday
-104.84716999999999,39.77093,"Wendy's-Denver,CO","3899 Peoria St, Denver,CO, [phone]",2004/01/07,5,monday
-76.59841,39.31364,"Wendy's-Baltimore,MD","2045 Harford Rd, Baltimore,MD, [phone]",1983/02/17,3,tuesday
-117.1592,33.5146,"Wendy's-Temecula,CA","27672 Jefferson Ave, Temecula,CA, [phone]",1986/02/01,5,tuesday
-82.55789200000001,27.521420000000003,"Wendy's-Palmetto,FL","606 10th St E, Palmetto,FL, [phone]",1992/03/05,1,thursday
-82.38899,34.72784,"Wendy's-Piedmont,SC ","7478 Augusta Rd, Piedmont,SC, [phone]",2001/02/10,2,wednesday
-78.64904,35.32478,"Wendy's-Erwin,NC","594 E Jackson Blvd, Erwin,NC, [phone]",1992/02/02,3,tuesday
-92.40405,34.855,"Wendy's-N Little Rock,AR","120 Carnahan Dr, N Little Rock,AR, [phone]",1998/06/02,3,friday
-84.15904,35.94765,"Wendy's-Knoxville,TN","2060 Castaic Ln, Knoxville,TN, [phone]",1995/01/02,3,thursday
-93.86378,32.44688,"Wendy's-Shreveport,LA","6710 Pines Rd, Shreveport,LA, [phone]",1983/02/07,5,thursday
-84.53985,38.2148,"Wendy's-Georgetown,KY ","2002 Paris Pike, Georgetown,KY, [phone]",1989/02/10,2,thursday
-108.75906,35.53613,"Wendy's-Gallup,NM","985 Us 666, Gallup,NM, [phone]",1980/04/05,4,monday
-80.36218000000001,37.13645,"Wendy's-Christiansburg,VA","2330 Roanoke St, Christiansburg,VA, [phone]",1980/04/02,3,thursday
-90.00845,35.1359,"Wendy's-Memphis,TN","1593 Union Ave, Memphis,TN, [phone]",1983/01/01,3,friday
-97.065506,49.854881,"Wendy's-Winnipeg,MB","1040 Beaverhill Blvd., Winnipeg,MB R2J 1B1 CA, [phone]",1989/02/05,3,thursday
-87.57558,37.86091,"Wendy's-Henderson,KY ","1961 US Highway 41 N, Henderson,KY, [phone]",1983/02/05,5,friday
-79.88853,40.4254,"Wendy's-Pittsburg,PA","1703 S Braddock Ave, Pittsburg,PA, [phone]",1983/03/02,5,wednesday
-77.33471999999999,38.646190000000004,"Wendy's-Dale City,VA ","4461 Cheshire Station Plz, Dale City,VA, [phone]",1986/04/01,2,friday
-100.51199,31.428009999999997,"Wendy's-San Angelo,TX","5555 Sherwood Way, San Angelo,TX, [phone]",1989/02/01,3,wednesday
-106.36786000000001,31.77317,"Wendy's-El Paso,TX ","9150 Viscount Blvd, El Paso,TX, [phone]",1983/03/05,5,thursday
-75.99764,36.7896,"Wendy's-Virginia Beach,VA","1483 General Booth Blvd, Virginia Beach,VA, [phone]",1983/02/01,2,thursday
-99.47386999999999,27.57375,"Wendy's-Laredo,TX","1212 E Del Mar Blvd, Laredo,TX, [phone]",1983/01/12,3,tuesday
-103.2001,44.087579999999996,"Wendy's-Rapid City,SD ","701 E North St, Rapid City,SD , [phone]",1995/01/07,1,tuesday
-84.58214,35.91332,"Wendy's-Harriman,TN","1618 S Roane St, Harriman,TN, [phone]",1998/01/05,5,thursday
-121.73136000000001,38.53993,"Wendy's-Davis,CA","1701 Cowell Blvd, Davis,CA, [phone]",1980/01/05,4,monday
-84.13221,41.39888,"Wendy's-Napoleon,OH","1429 N Scott St, Napoleon,OH, [phone]",1986/01/07,4,friday
-88.84116,41.35461,"Wendy's-Ottawa,IL ","1440 Columbus St, Ottawa,IL, [phone]",1995/01/10,5,monday
-73.74529,40.72927,"Wendy's-Queens Village,NY","98 Hillside Ave, Queens Village,NY, [phone]",1992/02/02,2,tuesday
-88.3577,36.86634,"Wendy's-Alexandria,KY","7201 Alexandria Pike, Alexandria,KY, [phone]",1986/02/07,3,thursday
-78.70824,35.859809999999996,"Wendy's-Raleigh, NC","6611 Glenwood Ave, Raleigh,NC, [phone]",1986/02/10,2,monday
-84.1597,36.34792,"Wendy's-La Follette,TN","2121 Jacksboro Pike, La Follette,TN, [phone]",1989/01/02,3,friday
-85.33887,37.34491,"Wendy's-Campbellsville,KY","612 E Broadway St, Campbellsville,KY, [phone]",2001/03/12,4,tuesday
-88.44060999999999,41.66491,"Wendy's-Yorkville,IL","1855 Marketview Dr, Yorkville,IL, [phone]",1989/02/07,5,thursday
-86.44882,36.38755,"Wendy's-Gallatin,TN","233 W Main St, Gallatin,TN, [phone]",1992/01/05,4,friday
-83.31916,43.04656,"Wendy's-Lapeer,MI ","436 S Main St, Lapeer,MI, [phone]",1989/02/07,2,friday
-[phone],49.059940000000005,"Wendy's-Aldergrove,BC","26361 Fraser Highway, Aldergrove,BC V4W 2Z7 CA, [phone]",1986/04/17,2,wednesday
-84.17208000000001,39.747409999999995,"Wendy's-Dayton,OH","1507 Wayne Ave, Dayton,OH, [phone]",1989/02/05,2,monday
-91.50253000000001,41.64328,"Wendy's-Iowa City,IA","1480 S 1st Ave, Iowa City,IA , [phone]",1998/02/05,2,friday
-84.19306999999999,39.89141,"Wendy's-Vandalia,OH","383 E National Rd, Vandalia,OH, [phone]",1986/04/05,2,monday
-96.65392,40.78604,"Wendy's-Lincoln,NE ","2615 S 48th St, Lincoln,NE, [phone]",1980/03/01,1,monday
-87.80473,41.87985,"Wendy's-Oak Park,IL","11 N Harlem Ave, Oak Park,IL, [phone]",1992/02/17,1,thursday
-82.35465,38.413090000000004,"Wendy's-Huntington,WV ","4901 US Route 60, Huntington,WV, [phone]",1992/02/02,1,friday
-82.66789,34.54107,"Wendy's-Anderson,SC","3200 N Main St, Anderson,SC, [phone]",1983/04/02,5,tuesday
-85.76458000000001,42.97218,"Wendy's-Grand Rapids,MI ","3922 Lake Michigan Dr NW, Grand Rapids,MI, [phone]",2007/03/07,4,monday
-80.86516999999999,35.44072,"Wendy's-Huntersville,NC","16600 Statesville Rd, Huntersville,NC, [phone]",1983/04/05,1,thursday
-118.76665,34.27195,"Wendy's-Simi Valley,CA","1613 E Los Angeles Ave, Simi Valley,CA, [phone]",2007/01/07,4,wednesday
-90.66734,35.8063,"Wendy's-Jonesboro,AR","2308 E Parker Rd, Jonesboro,AR, [phone]",1989/02/02,5,friday
-118.58838,34.21909,"Wendy's-Canoga Park,CA ","8232 De Soto Ave, Canoga Park,CA, [phone]",1986/03/02,2,thursday
-88.46382,44.27309,"Wendy's-Appleton,WI ","3815 W Wisconsin Ave, Appleton,WI , [phone]",1995/02/07,5,tuesday
-73.71876999999999,40.660779999999995,"Wendy's-Valley Stream,NY","2046 Green Acres Mall, Valley Stream,NY, [phone]",1983/01/12,5,tuesday
-79.5436,40.81326,"Wendy's-Kittanning,PA","18 Hilltop Plz, Kittanning,PA, [phone]",2007/02/05,4,monday
-80.85486,35.79059,"Wendy's-Statesville,NC","1807 E Broad St, Statesville,NC, [phone]",1995/01/02,5,monday
-96.33943000000001,30.67163,"Wendy's-Bryan,TX","891 N Earl Rudder Fwy, Bryan,TX, [phone]",1989/03/15,5,friday
-82.071709,29.071178000000003,"Wendy's-Belleview,FL","10410 Se Us Highway 441, Belleview,FL, [phone]",1995/02/02,4,wednesday
-88.56226,34.67191,"Wendy's-Booneville,MS","906 N 2nd St, Booneville,MS, [phone]",1980/03/02,2,tuesday
-84.510132,34.190956,"Wendy's-Canton,GA","154 Prominence Point Pkwy, Canton,GA, [phone]",1983/02/01,1,monday
-97.72091999999999,31.09055,"Wendy's-Killeen,TX","2008 E Central Texas Expy, Killeen,TX, [phone]",1986/08/02,2,tuesday
-78.935287,43.867702,"Wendy's-Whitby,ON","1 Paisley Court, Whitby,ON L1N 9L2 CA, [phone]",1989/03/07,5,wednesday
-73.84224,40.87955,"Wendy's-Bronx,NY","3636 Boston Rd, Bronx,NY, [phone]",1986/01/02,1,tuesday
-89.61802,39.75785,"Wendy's-Springfield,IL","2620 Adlai Stevenson Dr, Springfield,IL, [phone]",1983/04/01,5,tuesday
-84.47424000000001,39.21058,"Wendy's-Cincinnati,OH ","8240 Vine St, Cincinnati,OH, [phone]",1983/04/05,4,monday
-81.76998,26.27223,"Wendy's-Naples,FL","10951 Airport Pulling Rd N, Naples,FL, [phone]",1986/03/07,4,friday
-112.15173999999999,33.567609999999995,"Wendy's-Glendale,AZ","4302 W Olive Ave, Glendale,AZ, [phone]",1992/01/02,2,thursday
-81.70025,30.225620000000003,"Wendy's-Jacksonville,FL","6801 Roosevelt Blvd, Jacksonville,FL, [phone]",1983/03/07,2,wednesday
-77.70541,43.14865,"Wendy's-Rochester,NY ","1951 Buffalo Rd, Rochester,NY, [phone]",1995/02/12,5,tuesday
-78.65144000000001,35.73379,"Wendy's-Raleigh,NC","3400 Olympia Dr, Raleigh,NC, [phone]",1992/04/01,1,friday
-93.09911,34.4936,"Wendy's-Hot Springs,AR","2117 Albert Pike Rd, Hot Springs,AR, [phone]",1992/04/02,5,wednesday
-70.97653000000001,43.317640000000004,"Wendy's-Rochester,NH","198 Wakefield St, Rochester,NH, [phone]",1983/02/05,2,thursday
-83.24076,42.44405,"Wendy's-Southfield,MI ","20066 W 8 Mile Rd, Southfield,MI, [phone]",1983/04/01,3,monday
-84.33525,37.3702,"Wendy's-Mt Vernon,KY","1250 Richmond St, Mt Vernon,KY, [phone]",1983/07/12,3,tuesday
-96.53379,32.64761,"Wendy's-Seagoville,TX","605 E Malloy Bridge Rd, Seagoville,TX, [phone]",2001/01/05,5,thursday
-81.87181,26.607329999999997,"Wendy's-Fort Myers,FL","3783 Cleveland Ave, Fort Myers,FL, [phone]",1986/01/05,4,wednesday
-97.12568,31.551440000000003,"Wendy's-Waco,TX","811 S 5th St, Waco,TX, [phone]",2001/01/01,3,thursday
-111.54099,40.72488,"Wendy's-Park City,UT","1620 Ute Blvd, Park City,UT, [phone]",1983/04/12,1,wednesday
-86.22038,43.06391,"Wendy's-Grand Haven,MI ","320 N Beacon Blvd, Grand Haven,MI, [phone]",1992/01/15,5,wednesday
-87.3759,39.47132,"Wendy's-Terre Haute,IN ","2803 Wabash Ave, Terre Haute,IN, [phone]",1992/02/07,4,tuesday
-83.83771,42.28817,"Wendy's-Ann Arbor,MI ","5445 Jackson Rd, Ann Arbor,MI, [phone]",1986/06/15,2,monday
-84.84038000000001,36.839890000000004,"Wendy's-Monticello,KY","2098 N Main St, Monticello,KY, [phone]",2001/01/02,4,monday
-91.13756,30.4262,"Wendy's-Baton Rouge,LA","2374 College Dr, Baton Rouge,LA, [phone]",1989/01/02,3,thursday
-89.84261,35.071690000000004,"Wendy's-Memphis,TN","2845 Kirby Rd, Memphis,TN, [phone]",1992/02/07,4,friday
-76.6298,39.91642,"Wendy's-Red Lion,PA","3197 Cape Horn Rd, Red Lion,PA, [phone]",1986/03/02,2,tuesday
